City,Sector,DataPoint,UOM,Result
Sangli,Energy,Total energy consumed ,kW,1051391600
Sangli,Demography,Population,Number,554183
Sangli,Demography,Population as per Census 2011,Number,502793
Sangli,Demography,Number of citizens that were eligible to vote during the last municipal election,Number,424179
Sangli,Demography,Number of citizens who voted during the last municipal election,Number,264153
Sangli,Demography,Number of households,Number,115455
Sangli,Demography,Number of households as per Census 2011,Number,110062
Sangli,Education,Average annual household consumption expenditure,Number (Rupees),107981.2
Sangli,Water & Sanitation,Total number of households with metered water supply connections,Number,92965
Sangli,Energy,Total diesel consumption ,kL,89425
Sangli,Energy,Total petrol consumption ,kL,65335
Sangli,Economy,Total number of MSME clusters in the city,Number,52372
Sangli,Water & Sanitation,Total number of households connected to sewerage network,Number,46502
Sangli,Mobility,Total number of Other fuel shared vehicles in the City,Number,44286
Sangli,Mobility,Total number of shared vehicle in the city,Number,44286
Sangli,Education,Total number of students enrolled in grade 1-5 (public and private),Number,41934
Sangli,Energy,Total number of energy efficient street lights in the city,Number,32000
Sangli,Education,Students enrolled in grade 6-8 (public and private),Number,26077
Sangli,Energy,BUA of green buildings in the city (institutional),sq.m,12306
Sangli,Health,Total number of hospital beds,Number,8200
Sangli,Education,Average annual household expenditure on education (only students studying till higher secondary level),Number (Rupees),5086.07
Sangli,Energy,Total LPG consumption ,kL,3994
Sangli,Education,Student enrollment in municipal schools for grade 1-5,Number,3890
Sangli,Energy,BUA of green buildings in the city (residential),sq.m,3797
Sangli,Health,Average annual household expenditure on healthcare,Number (Rupees),3684.83
Sangli,Energy,BUA of green buildings in the city (commercial),sq.m,2596
Sangli,Governance & ICT,Total staff in ULB available with the authority (permanent and contractual),Number,2489
Sangli,Governance & ICT,Total staff sanctioned in the ULB (permanent),Number,2378
Sangli,Finance,Establishment expenditure per capita (Actuals)-1st April 2018 to 31st March 2019,Number (In Crore),1484.95
Sangli,Governance & ICT,Total staff on roll with the ULB (permanent),Number,1430
Sangli,Finance,Establishment expenditure per capita (Actuals)-1st April 2020 to 31st March 2021,Number (In Crore),1388.85
Sangli,Finance,Establishment expenditure per capita (Actuals)-1st April 2019 to 31st March 2020,Number (In Crore),1331.23
Sangli,Governance & ICT,Total number of building and construction permits issued,Number,1245
Sangli,Finance,Amount of total expenditure of the ULB (Budget Estimates)-1st April 2019 to 31st March 2020,Number (In Crore),817.06
